Location,Building Class,Area (SQM),25th Percentile ($ PSM),Median ($ PSM),75th Percentile ($ PSM),Reference Period
Central Area,Category 1,>200 - 500,96.87,110.33,130.79,2022Q3
Central Area,Category 1,>500 - 1000,100.49,114.85,122.18,2022Q3
Central Area,Category 1,>1000,102.10,116.21,123.78,2022Q3
Central Area,Category 2,100 & Below,43.94,56.98,69.99,2022Q3
Central Area,Category 2,>100 - 200,57.49,72.44,88.28,2022Q3
Central Area,Category 2,>200 - 500,57.50,75.00,84.90,2022Q3
Central Area,Category 2,>500 - 1000,62.49,75.35,97.95,2022Q3
Central Area,Category 2,>1000,60.15,75.99,108.93,2022Q3
Central Area,Category 1,100 & Below,86.62,100.95,114.33,2022Q4
Central Area,Category 1,>100 - 200,106.56,116.79,135.70,2022Q4
Central Area,Category 1,>200 - 500,92.85,113.03,131.32,2022Q4
Central Area,Category 1,>500 - 1000,91.59,107.62,124.86,2022Q4
Central Area,Category 1,>1000,82.06,108.72,121.26,2022Q4
Central Area,Category 2,100 & Below,46.69,59.53,76.47,2022Q4
Central Area,Category 2,>100 - 200,51.24,70.19,85.42,2022Q4
Central Area,Category 2,>200 - 500,54.29,75.30,86.29,2022Q4
Central Area,Category 2,>500 - 1000,57.94,78.04,91.49,2022Q4
Central Area,Category 2,>1000,65.83,77.25,91.07,2022Q4
Central Area,Category 1,100 & Below,86.27,111.11,118.42,2023Q1
Central Area,Category 1,>100 - 200,107.62,113.01,129.81,2023Q1
Central Area,Category 1,>200 - 500,100.38,113.03,134.62,2023Q1
Central Area,Category 1,>500 - 1000,99.89,113.02,124.32,2023Q1
Central Area,Category 1,>1000,89.55,109.25,124.97,2023Q1
Central Area,Category 2,100 & Below,48.67,59.90,74.87,2023Q1
Central Area,Category 2,>100 - 200,51.65,69.90,83.93,2023Q1
Central Area,Category 2,>200 - 500,61.62,82.87,98.05,2023Q1
Central Area,Category 2,>500 - 1000,52.83,72.25,88.56,2023Q1
Central Area,Category 2,>1000,27.36,65.80,88.33,2023Q1
Central Area,Category 1,100 & Below,101.36,113.63,132.29,2023Q2
Central Area,Category 1,>100 - 200,104.41,114.10,137.76,2023Q2
Central Area,Category 1,>200 - 500,110.61,125.63,140.15,2023Q2
Central Area,Category 1,>500 - 1000,109.25,129.18,139.65,2023Q2
Central Area,Category 1,>1000,106.48,129.17,141.55,2023Q2
Central Area,Category 2,100 & Below,52.17,64.36,83.74,2023Q2
Central Area,Category 2,>100 - 200,59.11,74.27,86.75,2023Q2
Central Area,Category 2,>200 - 500,62.85,80.73,89.30,2023Q2
Central Area,Category 2,>500 - 1000,74.69,83.33,101.42,2023Q2
Central Area,Category 2,>1000,67.99,74.27,116.64,2023Q2
Central Area,Category 1,100 & Below,91.49,113.04,125.77,2023Q3
Central Area,Category 1,>100 - 200,113.02,125.31,144.24,2023Q3
Central Area,Category 1,>200 - 500,108.45,116.81,138.50,2023Q3
Central Area,Category 1,>500 - 1000,98.87,115.71,146.39,2023Q3
Central Area,Category 1,>1000,110.82,121.63,134.69,2023Q3
Central Area,Category 2,100 & Below,52.34,62.77,78.13,2023Q3
Central Area,Category 2,>100 - 200,56.25,69.95,86.42,2023Q3
Central Area,Category 2,>200 - 500,62.56,75.57,93.49,2023Q3
Central Area,Category 2,>500 - 1000,58.40,73.90,85.56,2023Q3
Central Area,Category 2,>1000,63.31,77.92,114.10,2023Q3
Central Area,Category 1,100 & Below,111.72,117.33,127.05,2023Q4
Central Area,Category 1,>100 - 200,97.18,114.65,134.95,2023Q4
Central Area,Category 1,>200 - 500,113.03,123.79,137.51,2023Q4
Central Area,Category 1,>500 - 1000,107.64,120.55,132.93,2023Q4
Central Area,Category 1,>1000,117.86,125.40,134.80,2023Q4
Central Area,Category 2,100 & Below,51.10,63.58,80.71,2023Q4
Central Area,Category 2,>100 - 200,58.47,75.76,91.41,2023Q4
Central Area,Category 2,>200 - 500,63.25,79.64,89.97,2023Q4
Central Area,Category 2,>500 - 1000,63.08,86.18,102.18,2023Q4
Central Area,Category 2,>1000,72.32,77.40,112.75,2023Q4
Central Area,Category 1,100 & Below,94.36,121.25,141.56,2024Q1
Central Area,Category 1,>100 - 200,105.29,114.07,130.37,2024Q1
Central Area,Category 1,>200 - 500,102.20,118.41,137.41,2024Q1
Central Area,Category 1,>500 - 1000,106.82,130.17,141.52,2024Q1
Central Area,Category 1,>1000,101.94,123.52,129.45,2024Q1
Central Area,Category 2,100 & Below,52.91,64.71,80.17,2024Q1
Central Area,Category 2,>100 - 200,59.94,79.31,93.89,2024Q1
Central Area,Category 2,>200 - 500,62.97,77.47,91.63,2024Q1
Central Area,Category 2,>500 - 1000,57.59,78.76,90.98,2024Q1
Central Area,Category 2,>1000,44.32,77.50,107.65,2024Q1
Central Area,Category 1,100 & Below,107.50,114.74,125.00,2024Q2
Central Area,Category 1,>100 - 200,113.04,122.73,135.66,2024Q2
Central Area,Category 1,>200 - 500,113.02,124.86,142.61,2024Q2
Central Area,Category 1,>500 - 1000,118.13,134.58,144.24,2024Q2
Central Area,Category 1,>1000,109.76,130.87,135.63,2024Q2
Central Area,Category 2,100 & Below,53.61,67.82,85.71,2024Q2
Central Area,Category 2,>100 - 200,59.19,76.92,95.86,2024Q2
Central Area,Category 2,>200 - 500,64.58,85.02,99.08,2024Q2
Central Area,Category 2,>500 - 1000,81.55,87.74,96.30,2024Q2
Central Area,Category 2,>1000,76.52,83.42,90.15,2024Q2
Central Area,Category 1,100 & Below,105.79,113.26,124.71,2024Q3
Central Area,Category 1,>100 - 200,102.73,118.39,140.79,2024Q3
Central Area,Category 1,>200 - 500,110.88,127.03,146.92,2024Q3
Central Area,Category 1,>500 - 1000,110.88,123.25,136.70,2024Q3
Central Area,Category 1,>1000,112.49,130.78,140.47,2024Q3
Central Area,Category 2,100 & Below,52.19,65.70,81.93,2024Q3
Central Area,Category 2,>100 - 200,58.92,77.07,97.46,2024Q3
Central Area,Category 2,>200 - 500,62.51,80.72,92.38,2024Q3
Central Area,Category 2,>500 - 1000,65.14,86.11,100.91,2024Q3
Central Area,Category 2,>1000,70.51,75.35,93.65,2024Q3
Central Area,Category 1,100 & Below,106.13,122.78,139.92,2024Q4
Central Area,Category 1,>100 - 200,116.27,124.09,142.89,2024Q4
Central Area,Category 1,>200 - 500,115.98,136.70,147.07,2024Q4
Central Area,Category 1,>500 - 1000,116.31,129.17,137.78,2024Q4
Central Area,Category 1,>1000,118.40,128.63,137.19,2024Q4
Central Area,Category 2,100 & Below,52.76,65.79,80.11,2024Q4
Central Area,Category 2,>100 - 200,61.71,79.76,91.51,2024Q4
Central Area,Category 2,>200 - 500,62.42,80.72,93.78,2024Q4
Central Area,Category 2,>500 - 1000,72.66,81.81,99.56,2024Q4
Central Area,Category 2,>1000,88.90,96.88,120.29,2024Q4
Central Area,Category 1,100 & Below,101.57,117.84,126.04,2025Q1
Central Area,Category 1,>100 - 200,109.77,118.38,135.59,2025Q1
Central Area,Category 1,>200 - 500,112.48,132.41,144.57,2025Q1
Central Area,Category 1,>500 - 1000,121.90,129.71,139.66,2025Q1
Central Area,Category 1,>1000,118.29,132.94,139.93,2025Q1
Central Area,Category 2,100 & Below,55.80,68.38,86.16,2025Q1
Central Area,Category 2,>100 - 200,60.91,83.97,108.08,2025Q1
Central Area,Category 2,>200 - 500,70.11,87.18,110.87,2025Q1
Central Area,Category 2,>500 - 1000,56.19,80.32,91.19,2025Q1
Central Area,Category 2,>1000,81.39,89.34,107.64,2025Q1
Central Area,Category 1,100 & Below,105.34,115.30,125.58,2025Q2
Central Area,Category 1,>100 - 200,106.57,121.47,144.77,2025Q2
Central Area,Category 1,>200 - 500,107.64,121.63,143.16,2025Q2
Central Area,Category 1,>500 - 1000,106.83,113.98,139.39,2025Q2
Central Area,Category 1,>1000,100.11,126.22,138.86,2025Q2
Central Area,Category 2,100 & Below,56.50,70.11,86.57,2025Q2
Central Area,Category 2,>100 - 200,67.81,83.96,95.69,2025Q2
Central Area,Category 2,>200 - 500,64.82,82.72,96.54,2025Q2
Central Area,Category 2,>500 - 1000,73.19,91.49,108.73,2025Q2
Central Area,Category 2,>1000,43.27,54.36,83.76,2025Q2
Central Area,Category 1,100 & Below,94.72,113.06,123.79,2025Q3
Central Area,Category 1,>100 - 200,112.99,122.69,134.57,2025Q3
Central Area,Category 1,>200 - 500,110.88,129.17,145.32,2025Q3
Central Area,Category 1,>500 - 1000,108.99,124.23,133.75,2025Q3
Central Area,Category 1,>1000,112.05,128.09,138.85,2025Q3
Central Area,Category 2,100 & Below,53.66,67.79,81.33,2025Q3
Central Area,Category 2,>100 - 200,62.44,80.74,92.57,2025Q3
Central Area,Category 2,>200 - 500,69.17,88.28,96.88,2025Q3
Central Area,Category 2,>500 - 1000,71.94,84.71,107.60,2025Q3
Central Area,Category 2,>1000,65.09,81.32,103.04,2025Q3
Central Area,Category 1,100 & Below,101.19,114.35,126.82,2025Q4
Central Area,Category 1,>100 - 200,116.27,123.78,147.32,2025Q4
Central Area,Category 1,>200 - 500,117.47,134.57,147.07,2025Q4
Central Area,Category 1,>500 - 1000,120.56,141.03,149.58,2025Q4
Central Area,Category 1,>1000,110.88,132.40,141.55,2025Q4
Central Area,Category 2,100 & Below,54.70,68.75,83.93,2025Q4
Central Area,Category 2,>100 - 200,66.47,87.66,96.34,2025Q4
Central Area,Category 2,>200 - 500,65.66,85.21,96.87,2025Q4
Central Area,Category 2,>500 - 1000,74.10,87.72,109.06,2025Q4
Central Area,Category 2,>1000,70.37,86.27,104.55,2025Q4
Central Area,Category 1,100 & Below,109.80,116.31,134.54,2026Q1
Central Area,Category 1,>100 - 200,113.02,123.78,140.20,2026Q1
Central Area,Category 1,>200 - 500,107.64,122.17,147.48,2026Q1
Central Area,Category 1,>500 - 1000,123.04,136.82,141.01,2026Q1
Central Area,Category 1,>1000,117.29,135.38,141.55,2026Q1
Central Area,Category 2,100 & Below,55.36,68.97,84.01,2026Q1
Central Area,Category 2,>100 - 200,60.27,81.30,96.83,2026Q1
Central Area,Category 2,>200 - 500,62.97,88.23,97.18,2026Q1
Central Area,Category 2,>500 - 1000,55.17,83.49,96.90,2026Q1
Central Area,Category 2,>1000,67.01,78.31,97.82,2026Q1
Fringe Area,Category 2,100 & Below,38.46,43.18,50.25,2016Q1
Fringe Area,Category 2,>100 - 200,30.93,44.76,54.80,2016Q1
Fringe Area,Category 2,>200 - 500,32.67,62.42,82.00,2016Q1
Fringe Area,Category 2,>500 - 1000,38.50,50.30,63.16,2016Q1
Fringe Area,Category 2,100 & Below,36.67,43.05,49.38,2016Q2
Fringe Area,Category 2,>100 - 200,40.74,48.41,60.53,2016Q2
Fringe Area,Category 2,>200 - 500,44.04,57.32,76.70,2016Q2
Fringe Area,Category 2,>500 - 1000,37.48,39.83,49.64,2016Q2
Fringe Area,Category 2,>1000,39.95,67.81,77.13,2016Q2
Fringe Area,Category 2,100 & Below,39.52,44.78,52.38,2016Q3
Fringe Area,Category 2,>100 - 200,26.84,44.55,62.91,2016Q3
Fringe Area,Category 2,>200 - 500,36.85,48.36,64.46,2016Q3
Fringe Area,Category 2,>500 - 1000,28.98,40.36,52.10,2016Q3
Fringe Area,Category 2,>1000,28.37,50.19,73.45,2016Q3
Fringe Area,Category 2,100 & Below,37.63,43.25,51.10,2016Q4
Fringe Area,Category 2,>100 - 200,39.96,47.93,58.30,2016Q4
Fringe Area,Category 2,>200 - 500,49.65,55.98,67.93,2016Q4
Fringe Area,Category 2,>500 - 1000,42.49,52.34,66.90,2016Q4
Fringe Area,Category 2,>1000,20.99,49.49,96.00,2016Q4
Fringe Area,Category 2,100 & Below,37.21,44.44,53.18,2017Q1
Fringe Area,Category 2,>100 - 200,27.79,47.62,59.21,2017Q1
Fringe Area,Category 2,>200 - 500,42.94,57.05,75.34,2017Q1
Fringe Area,Category 2,>500 - 1000,50.13,52.74,67.52,2017Q1
Fringe Area,Category 2,>1000,34.71,62.73,73.56,2017Q1
Fringe Area,Category 2,100 & Below,37.91,45.10,52.00,2017Q2
Fringe Area,Category 2,>100 - 200,40.71,50.00,66.75,2017Q2
Fringe Area,Category 2,>200 - 500,47.54,60.28,70.54,2017Q2
Fringe Area,Category 2,>500 - 1000,42.28,55.43,66.46,2017Q2
Fringe Area,Category 2,>1000,49.74,66.74,74.11,2017Q2
Fringe Area,Category 2,100 & Below,37.61,46.00,52.21,2017Q3
Fringe Area,Category 2,>100 - 200,38.54,48.74,66.98,2017Q3
Fringe Area,Category 2,>200 - 500,47.37,58.13,69.97,2017Q3
Fringe Area,Category 2,>500 - 1000,48.63,59.49,74.01,2017Q3
Fringe Area,Category 2,>1000,48.60,65.67,70.78,2017Q3
Fringe Area,Category 2,100 & Below,36.60,46.29,53.57,2017Q4
Fringe Area,Category 2,>100 - 200,38.54,49.19,63.72,2017Q4
Fringe Area,Category 2,>200 - 500,48.41,65.67,73.19,2017Q4
Fringe Area,Category 2,>500 - 1000,39.70,53.67,72.12,2017Q4
Fringe Area,Category 2,>1000,64.39,71.16,76.66,2017Q4
Fringe Area,Category 2,100 & Below,36.47,47.50,53.73,2018Q1
Fringe Area,Category 2,>100 - 200,39.70,50.50,67.81,2018Q1
Fringe Area,Category 2,>200 - 500,37.73,58.37,69.49,2018Q1
Fringe Area,Category 2,>500 - 1000,56.11,58.66,68.00,2018Q1
Fringe Area,Category 2,>1000,35.95,67.80,69.82,2018Q1
Fringe Area,Category 2,100 & Below,37.30,48.11,54.93,2018Q2
Fringe Area,Category 2,>100 - 200,37.28,50.06,61.72,2018Q2
Fringe Area,Category 2,>200 - 500,48.23,73.18,80.75,2018Q2
Fringe Area,Category 2,>500 - 1000,39.30,46.38,66.33,2018Q2
Fringe Area,Category 2,>1000,29.58,57.59,73.76,2018Q2
Fringe Area,Category 2,100 & Below,35.67,42.96,53.26,2018Q3
Fringe Area,Category 2,>100 - 200,40.51,48.44,61.37,2018Q3
Fringe Area,Category 2,>200 - 500,48.90,59.98,70.01,2018Q3
Fringe Area,Category 2,>500 - 1000,40.22,58.25,69.77,2018Q3
Fringe Area,Category 2,>1000,68.27,73.20,78.58,2018Q3
Fringe Area,Category 2,100 & Below,36.38,46.51,54.95,2018Q4
Fringe Area,Category 2,>100 - 200,43.03,49.07,62.43,2018Q4
Fringe Area,Category 2,>200 - 500,47.40,68.89,77.49,2018Q4
Fringe Area,Category 2,>500 - 1000,42.37,56.99,69.42,2018Q4
Fringe Area,Category 2,>1000,41.31,73.20,83.96,2018Q4
Fringe Area,Category 2,100 & Below,35.98,47.29,56.38,2019Q1
Fringe Area,Category 2,>100 - 200,34.99,51.16,62.43,2019Q1
Fringe Area,Category 2,>200 - 500,43.06,56.00,73.14,2019Q1
Fringe Area,Category 2,>500 - 1000,59.49,64.58,70.55,2019Q1
Fringe Area,Category 2,>1000,56.02,79.36,84.50,2019Q1
Fringe Area,Category 2,100 & Below,36.00,46.12,55.56,2019Q2
Fringe Area,Category 2,>100 - 200,42.81,49.33,61.03,2019Q2
Fringe Area,Category 2,>200 - 500,44.34,61.35,71.81,2019Q2
Fringe Area,Category 2,>500 - 1000,50.17,78.55,86.11,2019Q2
Fringe Area,Category 2,>1000,82.88,89.34,97.41,2019Q2
Fringe Area,Category 2,100 & Below,34.47,43.75,53.76,2019Q3
Fringe Area,Category 2,>100 - 200,29.12,47.60,62.61,2019Q3
Fringe Area,Category 2,>200 - 500,48.21,68.89,75.35,2019Q3
Fringe Area,Category 2,>500 - 1000,25.23,31.52,68.89,2019Q3
Fringe Area,Category 2,>1000,33.11,62.44,73.13,2019Q3
Fringe Area,Category 2,100 & Below,36.59,48.53,56.86,2019Q4
Fringe Area,Category 2,>100 - 200,37.54,46.77,60.05,2019Q4
Fringe Area,Category 2,>200 - 500,66.53,77.96,86.11,2019Q4
Fringe Area,Category 2,>500 - 1000,54.07,71.05,76.42,2019Q4
Fringe Area,Category 2,>1000,19.24,27.52,77.50,2019Q4
Fringe Area,Category 2,100 & Below,36.52,48.51,56.85,2020Q1
Fringe Area,Category 2,>100 - 200,28.25,45.51,61.86,2020Q1
Fringe Area,Category 2,>200 - 500,42.49,59.21,73.20,2020Q1
Fringe Area,Category 2,>500 - 1000,44.46,50.75,77.68,2020Q1
Fringe Area,Category 2,>1000,19.24,27.82,75.99,2020Q1
Fringe Area,Category 2,100 & Below,35.92,45.34,55.16,2020Q2
Fringe Area,Category 2,>100 - 200,39.08,45.36,62.42,2020Q2
Fringe Area,Category 2,>200 - 500,35.59,59.76,66.90,2020Q2
Fringe Area,Category 2,>500 - 1000,43.27,54.31,62.78,2020Q2
Fringe Area,Category 2,>1000,26.48,57.44,69.17,2020Q2
Fringe Area,Category 2,100 & Below,35.24,42.06,50.00,2020Q3
Fringe Area,Category 2,>100 - 200,23.21,34.55,53.29,2020Q3
Fringe Area,Category 2,>200 - 500,29.04,62.43,73.20,2020Q3
Fringe Area,Category 2,>500 - 1000,25.56,40.37,58.19,2020Q3
Fringe Area,Category 2,>1000,16.52,68.30,75.35,2020Q3
Fringe Area,Category 2,100 & Below,35.19,45.00,52.38,2020Q4
Fringe Area,Category 2,>100 - 200,28.57,40.63,58.94,2020Q4
Fringe Area,Category 2,>200 - 500,32.56,46.62,64.38,2020Q4
Fringe Area,Category 2,>500 - 1000,19.24,42.44,66.62,2020Q4
Fringe Area,Category 2,>1000,49.51,68.89,84.07,2020Q4
Fringe Area,Category 2,100 & Below,36.71,47.83,54.83,2021Q1
Fringe Area,Category 2,>100 - 200,34.97,49.06,59.80,2021Q1
Fringe Area,Category 2,>200 - 500,53.96,64.58,69.97,2021Q1
Fringe Area,Category 2,>500 - 1000,37.27,60.63,72.46,2021Q1
Fringe Area,Category 2,>1000,26.65,75.35,83.40,2021Q1
Fringe Area,Category 2,100 & Below,38.89,48.21,54.17,2021Q2
Fringe Area,Category 2,>100 - 200,34.91,48.88,61.36,2021Q2
Fringe Area,Category 2,>200 - 500,35.30,61.18,73.20,2021Q2
Fringe Area,Category 2,>500 - 1000,48.36,69.84,81.27,2021Q2
Fringe Area,Category 2,>1000,36.17,72.76,74.94,2021Q2
Fringe Area,Category 2,100 & Below,36.60,45.65,53.94,2021Q3
Fringe Area,Category 2,>100 - 200,35.53,52.36,62.24,2021Q3
Fringe Area,Category 2,>200 - 500,41.06,52.74,63.85,2021Q3
Fringe Area,Category 2,>500 - 1000,43.98,64.59,85.06,2021Q3
Fringe Area,Category 2,>1000,44.32,59.89,67.17,2021Q3
Fringe Area,Category 2,100 & Below,35.89,46.15,54.05,2021Q4
Fringe Area,Category 2,>100 - 200,34.99,44.67,52.36,2021Q4
Fringe Area,Category 2,>200 - 500,39.88,60.54,77.29,2021Q4
Fringe Area,Category 2,>500 - 1000,31.00,51.15,73.22,2021Q4
