Project Name,block_address,query_used,lat,lon,matched_address
FORTUNE CENTRE,190 MIDDLE ROAD,190 MIDDLE ROAD,1.30042241913975,103.852286627386,190 MIDDLE ROAD FORTUNE CENTRE SINGAPORE 188979
JALAN BESAR CONSERVATION AREA,203A LAVENDER STREET,203A LAVENDER STREET,1.31417081930937,103.859881361105,203A LAVENDER STREET KWAN YIN CHAN LIN SINGAPORE 338763
CONCORDE SHOPPING CENTRE,317 OUTRAM ROAD,317 OUTRAM ROAD,1.28888605616528,103.834206802698,317 OUTRAM ROAD CONCORDE SHOPPING CENTRE SINGAPORE 169075
THE CENTRAL,6 EU TONG SEN STREET,6 EU TONG SEN STREET,1.2888737988701,103.846797382693,6 EU TONG SEN STREET NANYANG INSTITUTE OF MANAGEMENT SINGAPORE 059817
GUTHRIE BUILDING,150 CHANGI ROAD,150 CHANGI ROAD,1.31666836555229,103.902213409767,150 CHANGI ROAD GUTHRIE BUILDING SINGAPORE 419973
N.A.,81 JOO CHIAT ROAD,81 JOO CHIAT ROAD,1.31431177577297,103.899129859948,81 JOO CHIAT ROAD SINGAPORE 427725
PEOPLE'S PARK CENTRE,101 UPPER CROSS STREET,101 UPPER CROSS STREET,1.28549527021288,103.843851997218,101 UPPER CROSS STREET CHINATOWN POST OFFICE SINGAPORE 058357
THE MODULES,387 JOO CHIAT ROAD,387 JOO CHIAT ROAD,1.30796049185682,103.903830279651,387 JOO CHIAT ROAD THE MODULES SINGAPORE 427623
ROBINSON POINT,"37,39 ETC ROBINSON ROAD",37 ROBINSON ROAD,1.27959283204578,103.849547646073,39 ROBINSON ROAD ROBINSON POINT SINGAPORE 068911
PENINSULA PLAZA,111 NORTH BRIDGE ROAD,111 NORTH BRIDGE ROAD,1.29222075807721,103.850612609298,111 NORTH BRIDGE ROAD CONSULATE OF NEPAL SINGAPORE 179098
THE PLAZA,7500A BEACH ROAD,7500A BEACH ROAD,1.29945374471428,103.860070222609,7500A BEACH ROAD EMBASSY OF THE REPUBLIC OF ZIMBABWE SINGAPORE 199591
GEYLANG CONSERVATION AREA,259B GEYLANG ROAD,259B GEYLANG ROAD,1.31248726712219,103.877424666128,259B GEYLANG ROAD GEYLANG CONSERVATION AREA SINGAPORE 389315
SUNTEC TOWER TWO,9 TEMASEK BOULEVARD,9 TEMASEK BOULEVARD,1.29559492037457,103.858968011896,9 TEMASEK BOULEVARD SUNTEC TOWER TWO SINGAPORE 038989
INTERNATIONAL PLAZA,10 ANSON ROAD,10 ANSON ROAD,1.27573568143134,103.845703218601,10 ANSON ROAD CONSULATE-GENERAL OF THE REPUBLIC OF MALTA SINGAPORE 079903
FOOK HAI BUILDING,150 SOUTH BRIDGE ROAD,150 SOUTH BRIDGE ROAD,1.28497488239922,103.846439133077,150 SOUTH BRIDGE ROAD FOOK HAI BUILDING SINGAPORE 058727
EASTGATE,46 EAST COAST ROAD,46 EAST COAST ROAD,1.30438467017372,103.903338648502,46 EAST COAST ROAD CHERIE HEARTS @ EASTGATE PTE LTD SINGAPORE 428766
SPRINGLEAF TOWER,3 ANSON ROAD,3 ANSON ROAD,1.27508475472297,103.84624628336,3 ANSON ROAD SPRINGLEAF TOWER SINGAPORE 079909
HIGH STREET PLAZA,77 HIGH STREET,77 HIGH STREET,1.2904540746831,103.849358869172,77 HIGH STREET HIGH STREET PLAZA SINGAPORE 179433
SIM LIM TOWER,10 JALAN BESAR,10 JALAN BESAR,1.30377222122298,103.85466144692,10 JALAN BESAR SIM LIM TOWER SINGAPORE 208787
SIMS AVENUE CENTRE,540 SIMS AVENUE,540 SIMS AVENUE,1.31616810157098,103.889561883558,540 SIMS AVENUE SIMS AVENUE CENTRE SINGAPORE 387603
SIM LIM SQUARE,1 ROCHOR CANAL ROAD,1 ROCHOR CANAL ROAD,1.3030242605718,103.853037814067,1 ROCHOR CANAL ROAD SIM LIM SQUARE SINGAPORE 188504
THE CENTRAL,8 EU TONG SEN STREET,8 EU TONG SEN STREET,1.28895619990225,103.846796243026,8 EU TONG SEN STREET EMBASSY OF THE ARAB REPUBLIC OF EGYPT SINGAPORE 059818
BOON SING BUILDING,43 MIDDLE ROAD,43 MIDDLE ROAD,1.29702150960937,103.855386164193,43 MIDDLE ROAD BOON SING BUILDING SINGAPORE 188952
N.A.,246 GEYLANG ROAD,246 GEYLANG ROAD,1.31218565345167,103.877885188661,246 GEYLANG ROAD SINGAPORE 389305
SUNTEC TOWER THREE,8 TEMASEK BOULEVARD,8 TEMASEK BOULEVARD,1.29508403515588,103.859617505649,8 TEMASEK BOULEVARD EMBASSY OF THE REPUBLIC OF CHILE SINGAPORE 038988
PEACE CENTRE,1 SOPHIA ROAD,1 SOPHIA ROAD,1.30121862271795,103.849592475825,1 SOPHIA ROAD ONE SOPHIA SINGAPORE 228149
FAR EAST SHOPPING CENTRE,545 ORCHARD ROAD,545 ORCHARD ROAD,1.30550610748913,103.829984822014,545 ORCHARD ROAD FAR EAST SHOPPING CENTRE SINGAPORE 238882
GOLDHILL PLAZA,1 GOLDHILL PLAZA,1 GOLDHILL PLAZA,1.31782919793186,103.842889167307,1 GOLDHILL PLAZA GOLDHILL PLAZA SINGAPORE 308899
CHINATOWN PLAZA,34 CRAIG ROAD,34 CRAIG ROAD,,,
SHENTON HOUSE,3 SHENTON WAY,3 SHENTON WAY,1.27854512277704,103.850090039853,3 SHENTON WAY SHENTON HOUSE SINGAPORE 068805
GOLDEN MILE COMPLEX,5001 BEACH ROAD,5001 BEACH ROAD,1.30274220636743,103.86510408137,5001 BEACH ROAD THE GOLDEN MILE SINGAPORE 199588
THE BENCOOLEN,180 BENCOOLEN STREET,180 BENCOOLEN STREET,1.30166188823652,103.853356123694,180 BENCOOLEN STREET THE BENCOOLEN SINGAPORE 189646
N.A.,36 ARMENIAN STREET,36 ARMENIAN STREET,1.29402130654288,103.849641821673,36 ARMENIAN STREET SINGAPORE 179934
UNITED HOUSE,20 KRAMAT LANE,20 KRAMAT LANE,1.30106357567537,103.842461997492,20 KRAMAT LANE EMBASSY OF THE REPUBLIC OF UZBEKISTAN SINGAPORE 228773
KATONG PLAZA,1 BROOKE ROAD,1 BROOKE ROAD,,,
SUNTEC TOWER ONE,7 TEMASEK BOULEVARD,7 TEMASEK BOULEVARD,1.29542540402342,103.858378559681,7 TEMASEK BOULEVARD EMBASSY OF THE KINGDOM OF SPAIN SINGAPORE 038987
REGENCY SUITES,38 KIM TIAN ROAD,38 KIM TIAN ROAD,1.28434128785856,103.82912604887,38 KIM TIAN ROAD REGENCY SUITES SINGAPORE 169262
GSM BUILDING,141 MIDDLE ROAD,141 MIDDLE ROAD,1.29943775475739,103.85240273741,141 MIDDLE ROAD COLIWOO MIDTOWN SINGAPORE 188976
HIGH STREET CENTRE,1 NORTH BRIDGE ROAD,1 NORTH BRIDGE ROAD,1.28999676915058,103.849282222609,1 NORTH BRIDGE ROAD CONSULATE OF THE DEMOCRATIC REPUBLIC OF CONGO SINGAPORE 179094
POLY CREDIT BUILDING,288 JALAN BESAR,288 JALAN BESAR,1.31056078083496,103.858895468729,288 JALAN BESAR KM7 SINGAPORE 208951
GOLDEN WALL CENTRE,89 SHORT STREET,89 SHORT STREET,1.30394178690249,103.851485335347,89 SHORT STREET HOTEL MI ROCHOR SINGAPORE 188216
TEAMBUILD CENTRE,701 GEYLANG ROAD,701 GEYLANG ROAD,1.31478597560553,103.889462295301,701 GEYLANG ROAD TEAMBUILD CENTRE SINGAPORE 389687
PARKWAY PARADE,80 MARINE PARADE ROAD,80 MARINE PARADE ROAD,1.301041960873,103.905505005847,80 MARINE PARADE ROAD MARINE PARADE POST OFFICE SINGAPORE 449269
GRANDLINK SQUARE,511 GUILLEMARD ROAD,511 GUILLEMARD ROAD,1.3141912983094,103.891500511011,511 GUILLEMARD ROAD GRANDLINK SQUARE SINGAPORE 399849
LUCKY PLAZA,304 ORCHARD ROAD,304 ORCHARD ROAD,1.30450604646634,103.833962339817,304 ORCHARD ROAD LUCKY PLAZA SINGAPORE 238863
THE ARIZON,538 GEYLANG ROAD,538 GEYLANG ROAD,1.31371862266175,103.886588867863,538 GEYLANG ROAD THE ARIZON SINGAPORE 389493
GOLDEN MILE TOWER,6001 BEACH ROAD,6001 BEACH ROAD,1.30201130676831,103.864322517944,6001 BEACH ROAD CARNIVAL CINEMAS GOLDEN MILE SINGAPORE 199589
MANHATTAN HOUSE,151 CHIN SWEE ROAD,151 CHIN SWEE ROAD,1.28703443823013,103.840813247609,151 CHIN SWEE ROAD MANHATTAN HOUSE SINGAPORE 169876
ORCHARD TOWERS,400 ORCHARD ROAD,400 ORCHARD ROAD,1.30694456840806,103.829339596247,400 ORCHARD ROAD BETHANY CHURCH SINGAPORE SINGAPORE 238875
TONG ENG BUILDING,101 CECIL STREET,101 CECIL STREET,1.28096623481924,103.849392501855,101 CECIL STREET AGAPE LITTLE UNI. @ CECIL PTE. LTD. SINGAPORE 069533
SOUTHPOINT,200 CANTONMENT ROAD,200 CANTONMENT ROAD,1.27342504453311,103.841261971386,200 CANTONMENT ROAD CONSULATE OF THE SLOVAK REPUBLIC SINGAPORE 089763
FUYUEN COURT,520 SIMS AVENUE,520 SIMS AVENUE,1.31610089372943,103.888998018255,520 SIMS AVENUE FUYUEN COURT SINGAPORE 387580
MAS BUILDING,10 SHENTON WAY,10 SHENTON WAY,1.27476842632545,103.846679853865,10 SHENTON WAY MAS BUILDING SINGAPORE 079117
PEOPLE'S PARK CENTRE,101A UPPER CROSS STREET,101A UPPER CROSS STREET,1.28570964898095,103.843827426156,101A UPPER CROSS STREET PEOPLE'S PARK CENTRE SINGAPORE 058358
THE CENTRAL,12 EU TONG SEN STREET,12 EU TONG SEN STREET,1.28883856193458,103.846558025016,12 EU TONG SEN STREET THE CENTRAL SINGAPORE 059819
THE BENCOOLEN,180B BENCOOLEN STREET,180B BENCOOLEN STREET,1.30163231806657,103.853342606199,180B BENCOOLEN STREET THE BENCOOLEN SINGAPORE 189648
THE STRADIA,78 YIO CHU KANG ROAD,78 YIO CHU KANG ROAD,1.35806026279456,103.875116232416,78 YIO CHU KANG ROAD PICKET FENCE @ SERANGOON PTE. LTD. SINGAPORE 545571
HOA NAM BUILDING,27 FOCH ROAD,27 FOCH ROAD,1.31270184017357,103.859968759019,27 FOCH ROAD HOA NAM BUILDING SINGAPORE 209264
TEXTILE CENTRE,200 JALAN SULTAN,200 JALAN SULTAN,1.30397881313463,103.861554245252,200 JALAN SULTAN HOPE CHURCH SINGAPORE SINGAPORE 199018
MALACCA CENTRE,20 MALACCA STREET,20 MALACCA STREET,1.28393979832145,103.850711236652,20 MALACCA STREET MALACCA CENTRE SINGAPORE 048979
THE OCTAGON,105 CECIL STREET,105 CECIL STREET,1.28054975235403,103.849195746277,105 CECIL STREET GENIUS HIVE PRE-SCHOOL PTE. LTD. SINGAPORE 069534
REALTY CENTRE,15 ENGGOR STREET,15 ENGGOR STREET,,,
THE RIVERWALK,20 UPPER CIRCULAR ROAD,20 UPPER CIRCULAR ROAD,1.28897209658289,103.848459830887,20 UPPER CIRCULAR ROAD THE RIVERWALK SINGAPORE 058416
ORCHARD PLAZA,150 ORCHARD ROAD,150 ORCHARD ROAD,1.30125729409965,103.841150144584,150 ORCHARD ROAD ORCHARD PLAZA SINGAPORE 238841
ONE SHENTON,1 SHENTON WAY,1 SHENTON WAY,1.27929478959373,103.850552555075,1 SHENTON WAY ONE SHENTON SINGAPORE 068803
LE SHANTIER,519 BALESTIER ROAD,519 BALESTIER ROAD,1.32608927617256,103.846533689765,519 BALESTIER ROAD LE SHANTIER SINGAPORE 329852
PEOPLE'S PARK COMPLEX,1 PARK ROAD,1 PARK ROAD,1.28413397178419,103.842519972666,1 PARK ROAD PEOPLE'S PARK COMPLEX SINGAPORE 059108
AIG BUILDING,22 MARTIN ROAD,22 MARTIN ROAD,1.29188466066369,103.838507741772,22 MARTIN ROAD SINGAPORE 239058
TUNG ANN ASSOCIATION BUILDING,141 CECIL STREET,141 CECIL STREET,1.27925617613756,103.848411737205,141 CECIL STREET DA LITTLE PRESCHOOL AT CECIL PRIVATE LIMITED SINGAPORE 069541
ICON@CHANGI,228 CHANGI ROAD,228 CHANGI ROAD,1.31724236939499,103.904690327616,228 CHANGI ROAD ICON @ CHANGI SINGAPORE 419741
BEAUTY WORLD CENTRE,144 UPPER BUKIT TIMAH ROAD,144 UPPER BUKIT TIMAH ROAD,1.34241264188642,103.776539385406,144 UPPER BUKIT TIMAH ROAD BEAUTY WORLD CENTRE SINGAPORE 588177
CHINATOWN POINT,133 NEW BRIDGE ROAD,133 NEW BRIDGE ROAD,1.28533894878838,103.845015574621,133 NEW BRIDGE ROAD CHINATOWN LIBRARY SINGAPORE 059413
SOUTHBANK,883 NORTH BRIDGE ROAD,883 NORTH BRIDGE ROAD,1.30631203140306,103.86430833471,883 NORTH BRIDGE ROAD SOUTHBANK SINGAPORE 198785
CHOW HOUSE,140 ROBINSON ROAD,140 ROBINSON ROAD,1.27840697711555,103.848235943353,140 ROBINSON ROAD TAHIR BUILDING SINGAPORE 068907
TOWNSHEND BUILDING,54 MAUDE ROAD,54 MAUDE ROAD,1.30817285974835,103.858435880148,54 MAUDE ROAD TOWNSHEND BUILDING SINGAPORE 208346
ROXY SQUARE,50 EAST COAST ROAD,50 EAST COAST ROAD,1.30335696401522,103.904685504029,50 EAST COAST ROAD GRAND MERCURE ROXY HOTEL SINGAPORE 428769
SAMSUNG HUB,3 CHURCH STREET,3 CHURCH STREET,1.2832632231733,103.849626546611,3 CHURCH STREET SAMSUNG HUB SINGAPORE 049483
BUKIT TIMAH SHOPPING CENTRE,170 UPPER BUKIT TIMAH ROAD,170 UPPER BUKIT TIMAH ROAD,1.34316475341698,103.776031354379,170 UPPER BUKIT TIMAH ROAD BUKIT TIMAH SHOPPING CENTRE SINGAPORE 588179
LOFT @ NATHAN,428 RIVER VALLEY ROAD,428 RIVER VALLEY ROAD,1.29446098581955,103.8276209036,428 RIVER VALLEY ROAD LOFT @ NATHAN SINGAPORE 248327
GB BUILDING,143 CECIL STREET,143 CECIL STREET,1.27875862730082,103.848069533957,143 CECIL STREET GB BUILDING SINGAPORE 069542
BYLANDS BUILDING,135 MIDDLE ROAD,135 MIDDLE ROAD,1.2992611756542,103.852615359763,135 MIDDLE ROAD BYLANDS BUILDING SINGAPORE 188975
THE 101,101 BEACH ROAD,101 BEACH ROAD,1.29775245086994,103.856949531399,101 BEACH ROAD THE 101 SINGAPORE 189703
TELOK BLANGAH HOUSE,52 TELOK BLANGAH ROAD,52 TELOK BLANGAH ROAD,1.26617727280392,103.823388742056,52 TELOK BLANGAH ROAD TELOK BLANGAH HOUSE SINGAPORE 098829
BALESTIER POINT,279 BALESTIER ROAD,279 BALESTIER ROAD,1.32281193728737,103.852026274201,279 BALESTIER ROAD BALESTIER POINT SINGAPORE 329727
MAXWELL HOUSE,20 MAXWELL ROAD,20 MAXWELL ROAD,,,
CHEVRON HOUSE,30 RAFFLES PLACE,30 RAFFLES PLACE,1.28419337002984,103.851954013719,30 RAFFLES PLACE BNI TOWER SINGAPORE 048622
THE SUNFLOWER,510 GEYLANG ROAD,510 GEYLANG ROAD,1.31351033747396,103.885333650797,510 GEYLANG ROAD THE SUNFLOWER SINGAPORE 389466
PEK CHUAN BUILDING,116 LAVENDER STREET,116 LAVENDER STREET,1.31189484266367,103.862362684962,116 LAVENDER STREET PEK CHUAN BUILDING SINGAPORE 338730
BUKIT TIMAH PLAZA,1 JALAN ANAK BUKIT,1 JALAN ANAK BUKIT,1.33875930729064,103.778600077834,1 JALAN ANAK BUKIT BUKIT TIMAH PLAZA SINGAPORE 588996
KEPPEL TOWERS/GE TOWER,"10,240(ENBLOC) HOE CHIANG ROAD/TANJONG PAGAR ROAD",10 HOE CHIANG ROAD,1.27440248919531,103.842238244254,10 HOE CHIANG ROAD KEPPEL SOUTH CENTRAL SINGAPORE 089315
SIGLAP V,2 FIRST STREET,2 FIRST STREET,1.31284706410149,103.923788580901,2 FIRST STREET SIGLAP V SINGAPORE 458278
SAN CENTRE,171 CHIN SWEE ROAD,171 CHIN SWEE ROAD,1.28674603317591,103.840214782123,171 CHIN SWEE ROAD CES CENTRE SINGAPORE 169877
BALMORAL PLAZA,271 BUKIT TIMAH ROAD,271 BUKIT TIMAH ROAD,1.31643963008359,103.835487584433,271 BUKIT TIMAH ROAD BALMORAL PLAZA SINGAPORE 259708
ICB SHOPPING CENTRE,8J YIO CHU KANG ROAD,8J YIO CHU KANG ROAD,1.35458411311499,103.877789977988,8J YIO CHU KANG ROAD ICB SHOPPING CENTRE SINGAPORE 545522
CHENN LEONN BUILDING,3A ALIWAL STREET,3A ALIWAL STREET,1.30169545313698,103.861226008861,3A ALIWAL STREET CHENN LEONN BUILDING SINGAPORE 199896
CHENN LEONN BUILDING,5A ALIWAL STREET,5A ALIWAL STREET,1.30174248542109,103.861198234549,5A ALIWAL STREET CHENN LEONN BUILDING SINGAPORE 199898
GUILIN BUILDING,8 LORONG 27A GEYLANG,8 LORONG 27A GEYLANG,1.31440432579374,103.885000848434,8 LORONG 27A GEYLANG GUILIN BUILDING SINGAPORE 388106
FAR EAST FINANCE BUILDING,14 ROBINSON ROAD,14 ROBINSON ROAD,1.2821417096259,103.85075483266,14 ROBINSON ROAD FAR EAST FINANCE BUILDING SINGAPORE 048545
KATONG SHOPPING CENTRE,865 MOUNTBATTEN ROAD,865 MOUNTBATTEN ROAD,1.30381323460706,103.900952077233,865 MOUNTBATTEN ROAD CHAMPZ SCHOOL HOUSE PTE. LTD. SINGAPORE 437844
BRIGHT CENTRE,55 LORONG L TELOK KURAU,55 LORONG L TELOK KURAU,1.3118205086709,103.910557235164,55 LORONG L TELOK KURAU BRIGHT CENTRE SINGAPORE 425500
PARAMOUNT SHOPPING CENTRE,30 EAST COAST ROAD,30 EAST COAST ROAD,1.30394669999181,103.902825585763,30 EAST COAST ROAD KATONG V SINGAPORE 428751
SOHO LIFE,216 JOO CHIAT ROAD,216 JOO CHIAT ROAD,1.311960653325,103.900424708242,216 JOO CHIAT ROAD SOHO LIFE SINGAPORE 427483
PARKWAY CENTRE,1 MARINE PARADE CENTRAL,1 MARINE PARADE CENTRAL,1.30188732078192,103.905996468402,1 MARINE PARADE CENTRAL PARKWAY CENTRE SINGAPORE 449408
UPPER SERANGOON SHOPPING CENTRE,756 UPPER SERANGOON ROAD,756 UPPER SERANGOON ROAD,1.35348082277147,103.878828134896,756 UPPER SERANGOON ROAD UPPER SERANGOON SHOPPING CENTRE SINGAPORE 534626
TAC BUILDING,"331,331C,333A,333D E JALAN BESAR",331 E JALAN BESAR,1.34054499977967,103.756844039944,541 BUKIT BATOK STREET 23 TACAM INDUSTRIAL BUILDING SINGAPORE 659546
THE ADELPHI,1 COLEMAN STREET,1 COLEMAN STREET,1.29118503658447,103.851184338699,1 COLEMAN STREET THE ADELPHI SINGAPORE 179803
GOLDHILL SHOPPING CENTRE,"175,177 THOMSON ROAD",175 THOMSON ROAD,1.31827629760157,103.843669275277,175 THOMSON ROAD GOLDHILL SHOPPING CENTRE SINGAPORE 307624
GIFFARD MANSIONS,424 BALESTIER ROAD,424 BALESTIER ROAD,1.32619717807328,103.84910065649,424 BALESTIER ROAD GIFFARD MANSIONS SINGAPORE 329810
TONG BUILDING,302 ORCHARD ROAD,302 ORCHARD ROAD,1.30394537388751,103.834827426749,302 ORCHARD ROAD TONG BUILDING SINGAPORE 238862
JALAN BESAR PLAZA,101 KITCHENER ROAD,101 KITCHENER ROAD,1.30865766748104,103.858066663176,101 KITCHENER ROAD JALAN BESAR PLAZA SINGAPORE 208511
BOON SING BUILDING,41 MIDDLE ROAD,41 MIDDLE ROAD,1.29702150960937,103.855386164465,41 MIDDLE ROAD BOON SING BUILDING SINGAPORE 188950
