Project Name,block_address,query_used,lat,lon,matched_address
MERCHANT SQUARE,"51,2 MERCHANT ROAD/FISHER STREET",51 MERCHANT ROAD,1.28880580674255,103.843480960123,51 MERCHANT ROAD RAFFLES COLLEGE OF HIGHER EDUCATION SINGAPORE 058283
LOT 18,2 ALIWAL STREET,2 ALIWAL STREET,1.30186780183715,103.861507444818,2 ALIWAL STREET HONGKONG PALACE BUILDING SINGAPORE 199895
N.A.,"40,40A,40B,40C,40D CARPENTER STREET",40 CARPENTER STREET,1.28782986256687,103.847869891787,40 CARPENTER STREET SINGAPORE 059919
PENINSULA SHOPPING COMPLEX,3 COLEMAN STREET,3 COLEMAN STREET,1.29180789601988,103.850272637854,3 COLEMAN STREET PENINSULA SHOPPING COMPLEX SINGAPORE 179804
THONG SIA BUILDING,30 BIDEFORD ROAD,30 BIDEFORD ROAD,1.30425053163192,103.836812766145,30 BIDEFORD ROAD ORCHARD HILLS SINGAPORE 229922
PRUDENTIAL TOWER,30 CECIL STREET,30 CECIL STREET,1.2827970957662,103.849887722614,30 CECIL STREET PRUDENTIAL TOWER SINGAPORE 049712
THONG TECK BUILDING,15 SCOTTS ROAD,15 SCOTTS ROAD,1.30788492696723,103.83273062786,15 SCOTTS ROAD 15 SCOTTS SINGAPORE 228218
LUCRUM CAPITAL BUILDING,1 FINLAYSON GREEN,1 FINLAYSON GREEN,1.28224053148139,103.851287256982,1 FINLAYSON GREEN ONE FINLAYSON GREEN SINGAPORE 049246
THE RIVERSIDE PIAZZA,11 KENG CHEOW STREET,11 KENG CHEOW STREET,1.28852635485141,103.843960031317,11 KENG CHEOW STREET COLUMBIA JUNIOR ACADEMY PTE. LTD. SINGAPORE 059608
THE MEZZO,205 BALESTIER ROAD,205 BALESTIER ROAD,1.32052452699851,103.852447326986,205 BALESTIER ROAD THE MEZZO SINGAPORE 329682
CAVAN SUITES,11 CAVAN ROAD,11 CAVAN ROAD,1.31099855930995,103.861155186704,11 CAVAN ROAD CAVAN SUITES SINGAPORE 209848
HERITAGE PLACE,21 TAN QUEE LAN STREET,21 TAN QUEE LAN STREET,1.29858926583677,103.856405058091,21 TAN QUEE LAN STREET HERITAGE PLACE SINGAPORE 188108
ANSON HOUSE,72 ANSON ROAD,72 ANSON ROAD,1.27387959086363,103.844426391011,72 ANSON ROAD ANSON HOUSE SINGAPORE 079911
SUNSHINE PLAZA,91 BENCOOLEN STREET,91 BENCOOLEN STREET,1.30034762081549,103.851046168708,91 BENCOOLEN STREET SUNSHINE PLAZA SINGAPORE 189652
SULTAN PLAZA,100 JALAN SULTAN,100 JALAN SULTAN,1.30294528666428,103.861851786605,100 JALAN SULTAN GOLDEN SULTAN PLAZA SINGAPORE 199001
MIDLAND HOUSE,112 MIDDLE ROAD,112 MIDDLE ROAD,1.29907498369995,103.853742833504,112 MIDDLE ROAD MIDLAND HOUSE SINGAPORE 188970
RCL CENTRE,11 KEPPEL ROAD,11 KEPPEL ROAD,1.27311087070405,103.842871095268,11 KEPPEL ROAD ABI PLAZA SINGAPORE 089057
BALESTIER TOWERS,207 BALESTIER ROAD,207 BALESTIER ROAD,1.32095396089287,103.852301346749,207 BALESTIER ROAD BT CENTRE SINGAPORE 329683
ORCHARD TOWERS,1 CLAYMORE DRIVE,1 CLAYMORE DRIVE,1.30756236897064,103.829352193027,1 CLAYMORE DRIVE EMBASSY OF ROMANIA SINGAPORE 229594
CHENN LEONN BUILDING,1A ALIWAL STREET,1A ALIWAL STREET,1.30164759613016,103.861250642435,1A ALIWAL STREET CHENN LEONN BUILDING SINGAPORE 199894
ICB SHOPPING CENTRE,8A YIO CHU KANG ROAD,8A YIO CHU KANG ROAD,1.35458411311499,103.877789977988,8A YIO CHU KANG ROAD ICB SHOPPING CENTRE SINGAPORE 545522
QUEENSWAY SHOPPING CENTRE,1 QUEENSWAY,1 QUEENSWAY,1.28759518939869,103.803397287789,1 QUEENSWAY QUEENSWAY SHOPPING CENTRE SINGAPORE 149053
CORONATION SHOPPING PLAZA,587 BUKIT TIMAH ROAD,587 BUKIT TIMAH ROAD,1.32383512178759,103.809999570047,587 BUKIT TIMAH ROAD CORONATION SHOPPING PLAZA SINGAPORE 269707
MIDLINK PLAZA,122 MIDDLE ROAD,122 MIDDLE ROAD,1.29960950187876,103.853118508952,122 MIDDLE ROAD MERCURE SINGAPORE BUGIS SINGAPORE 188973
UNION BUILDING,171 TRAS STREET,171 TRAS STREET,1.27444651846065,103.843929515239,171 TRAS STREET UNION BUILDING SINGAPORE 079025
WIS@CHANGI,116 CHANGI ROAD,116 CHANGI ROAD,1.31647122783973,103.901232839024,116 CHANGI ROAD WIS@CHANGI SINGAPORE 419718
COMMERCE POINT,3 PHILLIP STREET,3 PHILLIP STREET,1.28466221614276,103.849976556144,3 PHILLIP STREET CONSULATE OF THE REPUBLIC OF LITHUANIA SINGAPORE 048693
LIPPO BUILDING,1 PHILLIP STREET,1 PHILLIP STREET,1.28497457584876,103.850025190454,1 PHILLIP STREET ROYAL ONE PHILLIP SINGAPORE 048692
IFPAS BUILDING,7 HONGKONG STREET,7 HONGKONG STREET,1.28746405023468,103.847711699114,7 HONGKONG STREET HOTEL CLOVER 7 HONGKONG STREET SINGAPORE 059650
ROBINSON SQUARE,144 ROBINSON ROAD,144 ROBINSON ROAD,1.27826614361665,103.848149742737,144 ROBINSON ROAD ROBINSON SQUARE SINGAPORE 068908
OKIO,262 BALESTIER ROAD,262 BALESTIER ROAD,1.32213342822747,103.853199661872,262 BALESTIER ROAD OKIO SINGAPORE 329714
CENTROPOD @ CHANGI,80 CHANGI ROAD,80 CHANGI ROAD,1.3163342529209,103.900524938485,80 CHANGI ROAD CENTROPOD @ CHANGI SINGAPORE 419715
PAYA LEBAR SQUARE,60 PAYA LEBAR ROAD,60 PAYA LEBAR ROAD,1.31881487007651,103.892580778514,60 PAYA LEBAR ROAD PAYA LEBAR SQUARE SINGAPORE 409051
ORIENTAL VENTURE BUILDING,711 GEYLANG ROAD,711 GEYLANG ROAD,1.31487379175539,103.889947604393,711 GEYLANG ROAD ORIENTAL VENTURE BUILDING SINGAPORE 389626
PS100,100 PECK SEAH STREET,100 PECK SEAH STREET,1.27585064007043,103.844244849875,"100 PECK SEAH STREET OASIA HOTEL DOWNTOWN, SINGAPORE SINGAPORE 079333"
GRTH BUILDING,66 (ENBLOC) EAST COAST ROAD,66 EAST COAST ROAD,1.30457354662016,103.904203116447,66 EAST COAST ROAD THE FLOW MALL SINGAPORE 428778
ICB ENTERPRISE HOUSE,116 MIDDLE ROAD,116 MIDDLE ROAD,1.29927207170387,103.853507276608,116 MIDDLE ROAD ICB ENTERPRISE HOUSE SINGAPORE 188972
OXLEY TOWER,138 ROBINSON ROAD,138 ROBINSON ROAD,1.27870608494088,103.848418970551,138 ROBINSON ROAD OXLEY TOWER SINGAPORE 068906
EON SHENTON,70 SHENTON WAY,70 SHENTON WAY,1.27388660363944,103.846235542245,70 SHENTON WAY EON SHENTON SINGAPORE 079118
N.A.,289 BEACH ROAD,289 BEACH ROAD,1.3010276538017,103.860566716683,289 BEACH ROAD SINGAPORE 199552
THE ODEON KATONG,11 EAST COAST ROAD,11 EAST COAST ROAD,1.31292468990775,103.925681544385,11 UPPER EAST COAST ROAD SINGAPORE 455205
KEYPOINT,371 BEACH ROAD,371 BEACH ROAD,1.30231590504573,103.862331661034,371 BEACH ROAD CITY GATE SINGAPORE 199597
PARKLANE SHOPPING MALL,35 SELEGIE ROAD,35 SELEGIE ROAD,1.30064530196806,103.849448612005,35 SELEGIE ROAD PARKLANE SHOPPING MALL SINGAPORE 188307
TUNG CENTRE,20 COLLYER QUAY,20 COLLYER QUAY,1.28468928277083,103.852692297865,20 COLLYER QUAY 20 COLLYER QUAY SINGAPORE 049319
BURLINGTON SQUARE,175A BENCOOLEN STREET,175A BENCOOLEN STREET,1.3022432704693,103.852700214718,175A BENCOOLEN STREET BURLINGTON SQUARE SINGAPORE 189650
TANGLIN SHOPPING CENTRE,19 TANGLIN ROAD,19 TANGLIN ROAD,,,
STUDIO8,8 JALAN AYER,8 JALAN AYER,1.31110937477676,103.873025954425,8 JALAN AYER STUDIO8 SINGAPORE 389144
THE ARCADE,11 COLLYER QUAY,11 COLLYER QUAY,1.283619583733,103.852068945868,11 COLLYER QUAY THE ARCADE SINGAPORE 049317
URBAN HERITAGE,238 BALESTIER ROAD,238 BALESTIER ROAD,1.32184413934142,103.853334117435,238 BALESTIER ROAD URBAN HERITAGE SINGAPORE 329701
NAM PENG CENTRE,767 UPPER SERANGOON ROAD,767 UPPER SERANGOON ROAD,1.35469895424795,103.878329825749,767 UPPER SERANGOON ROAD SPAZIO @ KOVAN SINGAPORE 534635
ROCCA BALESTIER,221 BALESTIER ROAD,221 BALESTIER ROAD,1.32129563232502,103.852526109528,221 BALESTIER ROAD ROCCA BALESTIER SINGAPORE 329928
N.A.,608B GEYLANG ROAD,608B GEYLANG ROAD,1.31415001272084,103.888544866086,608B GEYLANG ROAD SINGAPORE 389547
TREASURES@G19,33 LORONG 19 GEYLANG,33 LORONG 19 GEYLANG,1.3139281583716,103.87898672052,33 LORONG 19 GEYLANG TREASURES@G19 SINGAPORE 388502
SERANGOON PLAZA,320 SERANGOON ROAD,320 SERANGOON ROAD,1.31089355522204,103.855128248182,320 SERANGOON ROAD CENTRIUM SQUARE SINGAPORE 218108
GOLDHILL SHOPPING CENTRE,169B THOMSON ROAD,169B THOMSON ROAD,1.31796322668821,103.843422875071,169B THOMSON ROAD GOLDHILL SHOPPING CENTRE SINGAPORE 307621
DIMENSIONS BUILDING,23C KAMPONG BAHRU ROAD,23C KAMPONG BAHRU ROAD,1.27708979191955,103.836580334145,23 KAMPONG BAHRU ROAD DIMENSIONS BUILDING SINGAPORE 169349
N.A.,25B KAMPONG BAHRU ROAD,25B KAMPONG BAHRU ROAD,1.32313886378856,103.810676168559,559 BUKIT TIMAH ROAD BIBINOGS PRESCHOOL K.A. SINGAPORE 269695
N.A.,25C KAMPONG BAHRU ROAD,25C KAMPONG BAHRU ROAD,1.32313886378856,103.810676168559,559 BUKIT TIMAH ROAD BIBINOGS PRESCHOOL K.A. SINGAPORE 269695
DIMENSIONS BUILDING,23B KAMPONG BAHRU ROAD,23B KAMPONG BAHRU ROAD,1.27708979191955,103.836580334145,23 KAMPONG BAHRU ROAD DIMENSIONS BUILDING SINGAPORE 169349
SIMON PLAZA,2 KOVAN ROAD,2 KOVAN ROAD,1.3619760292092,103.884992801669,2 KOVAN ROAD SIMON PLAZA SINGAPORE 548008
NOL BUILDING,456 ALEXANDRA ROAD,456 ALEXANDRA ROAD,1.27521485721291,103.801329949505,456 ALEXANDRA ROAD FRAGRANCE EMPIRE BUILDING SINGAPORE 119962
FURAMA CITY CENTRE SINGAPORE,60 EU TONG SEN STREET,60 EU TONG SEN STREET,1.28647356558562,103.844588546607,60 EU TONG SEN STREET FURAMA CITY CENTRE SINGAPORE SINGAPORE 059804
N.A.,79 ANSON ROAD,79 ANSON ROAD,1.27409847579456,103.845671181577,79 ANSON ROAD SINGAPORE 079906
SUNFLOWER VIEW,30 LORONG 36 GEYLANG,30 LORONG 36 GEYLANG,1.31288444198327,103.888327290325,30 LORONG 36 GEYLANG SUNFLOWER VIEW SINGAPORE 398162
TS BUILDING,286 JALAN BESAR,286 JALAN BESAR,1.31051950328241,103.858868190822,286 JALAN BESAR HO TAT SONG BUILDING SINGAPORE 208949
ALEXANDRA CENTRAL,321 ALEXANDRA ROAD,321 ALEXANDRA ROAD,1.28728320930592,103.805283367958,321 ALEXANDRA ROAD ALEXANDRA CENTRAL SINGAPORE 159971
GEYLANG CONSERVATION AREA,257A GEYLANG ROAD,257A GEYLANG ROAD,1.31248088409332,103.877385433408,257A GEYLANG ROAD GEYLANG CONSERVATION AREA SINGAPORE 389313
SBF CENTER,160 ROBINSON ROAD,160 ROBINSON ROAD,1.27812790985944,103.847854628243,160 ROBINSON ROAD SINGAPORE BUSINESS FEDERATION CENTER (SBF CENTER) SINGAPORE 068914
AIA CHANGI,160 CHANGI ROAD,160 CHANGI ROAD,1.3167232592555,103.902443640278,160 CHANGI ROAD HEXACUBE SINGAPORE 419728
BRIGHT CHAMBERS,108 MIDDLE ROAD,108 MIDDLE ROAD,1.29888493362707,103.853977870683,108 MIDDLE ROAD BERNHARD SCHULTE HOUSE SINGAPORE 188967
CROWN CENTRE,557 BUKIT TIMAH ROAD,557 BUKIT TIMAH ROAD,1.32304666837659,103.811160666737,557 BUKIT TIMAH ROAD CROWN CENTRE SINGAPORE 269694
CRU CENTRE,18 VERDUN ROAD,18 VERDUN ROAD,1.31008576064582,103.856451042108,18 VERDUN ROAD CRU CENTRE SINGAPORE 207280
CONCORDE HOTEL AND SHOPPING MALL,100 ORCHARD ROAD,100 ORCHARD ROAD,1.30061437384276,103.842228045431,100 ORCHARD ROAD CONCORDE HOTEL AND SHOPPING MALL SINGAPORE 238840
ORCHARD SHOPPING CENTRE,321 ORCHARD ROAD,321 ORCHARD ROAD,1.30149992510852,103.837888257002,321 ORCHARD ROAD ORCHARD SHOPPING CENTRE SINGAPORE 238866
TELOK AYER CONSERVATION AREA,"66,68 SOUTH BRIDGE ROAD",66 SOUTH BRIDGE ROAD,1.28170485630724,103.846266375,65 CLUB STREET TELOK AYER CONSERVATION AREA SINGAPORE 069439
SINGAPORE SHOPPING CENTRE,190 CLEMENCEAU AVENUE,190 CLEMENCEAU AVENUE,1.29815265394505,103.844111318107,190 CLEMENCEAU AVENUE SINGAPORE SHOPPING CENTRE SINGAPORE 239924
GOLDHILL SHOPPING CENTRE,173 THOMSON ROAD,173 THOMSON ROAD,1.31792355830923,103.84331129647,173 THOMSON ROAD GOLDHILL SHOPPING CENTRE SINGAPORE 307623
GOLDHILL SHOPPING CENTRE,199 THOMSON ROAD,199 THOMSON ROAD,1.31832443581341,103.843247551845,199 THOMSON ROAD GOLDHILL SHOPPING CENTRE SINGAPORE 307636
GOLDHILL SHOPPING CENTRE,163A THOMSON ROAD,163A THOMSON ROAD,1.31801442587706,103.843579354354,163A THOMSON ROAD GOLDHILL SHOPPING CENTRE SINGAPORE 307616
GOLDHILL SHOPPING CENTRE,165A THOMSON ROAD,165A THOMSON ROAD,1.31799750172748,103.843528238517,165A THOMSON ROAD GOLDHILL SHOPPING CENTRE SINGAPORE 307618
N.A.,"450,452 ALEXANDRA ROAD",450 ALEXANDRA ROAD,1.27666696297319,103.802112186583,450 ALEXANDRA ROAD SINGAPORE 119960
N.A.,118 HOLLAND AVENUE,118 HOLLAND AVENUE,1.31056351530083,103.796107173318,118 HOLLAND AVENUE RAFFLES HOLLAND V SINGAPORE 278997
GRAND BUILDING,17 PHILLIP STREET,17 PHILLIP STREET,1.28435980131741,103.849861075273,17 PHILLIP STREET GRAND BUILDING SINGAPORE 048695
ARC 380,380 JALAN BESAR,380 JALAN BESAR,1.3132174360132,103.860335049351,380 JALAN BESAR ARC 380 SINGAPORE 209000
HEXACUBE,160 CHANGI ROAD,160 CHANGI ROAD,1.3167232592555,103.902443640278,160 CHANGI ROAD HEXACUBE SINGAPORE 419728
VISION EXCHANGE,2 VENTURE DRIVE,2 VENTURE DRIVE,1.33015172071471,103.744574631833,2 VENTURE DRIVE VISION EXCHANGE SINGAPORE 608526
MING ARCADE,21 CUSCADEN ROAD,21 CUSCADEN ROAD,,,
KEMBANGAN PLAZA,18 JALAN MASJID,18 JALAN MASJID,1.32037255609864,103.912642849629,18 JALAN MASJID KEMBANGAN PLAZA SINGAPORE 418944
EQUITY PLAZA,20 CECIL STREET,20 CECIL STREET,1.28305868511019,103.85047428531,20 CECIL STREET PLUS SINGAPORE 049705
EMERALD GARDEN,31 CLUB STREET,31 CLUB STREET,1.2823369082896,103.846326282461,31 CLUB STREET EMERALD GARDEN SINGAPORE 069468
ONE MARINA BOULEVARD,1 MARINA BOULEVARD,1 MARINA BOULEVARD,1.28225513828498,103.852615142196,1 MARINA BOULEVARD ONE MARINA BOULEVARD SINGAPORE 018989
HAVELOCK2,2 HAVELOCK ROAD,2 HAVELOCK ROAD,1.28715061616661,103.845153736863,2 HAVELOCK ROAD HAVELOCK2 SINGAPORE 059763
STRAITS TRADING BUILDING,9 BATTERY ROAD,9 BATTERY ROAD,1.28513099274851,103.852344992142,9 BATTERY ROAD MYP CENTRE SINGAPORE 049910
N.A.,6 RAFFLES QUAY,6 RAFFLES QUAY,1.28181247914636,103.85138450513,6 RAFFLES QUAY SINGAPORE 048580
PEARL BANK APARTMENT,1 PEARL BANK,1 PEARL BANK,1.28296148659589,103.839814598308,1 PEARL BANK ONE PEARL BANK SINGAPORE 169016
HUB SYNERGY POINT,70 ANSON ROAD,70 ANSON ROAD,1.27405327068656,103.84466726954,70 ANSON ROAD HUB SYNERGY POINT SINGAPORE 079905
N.A.,787 UPPER SERANGOON ROAD,787 UPPER SERANGOON ROAD,1.3554958339894,103.879295847739,787 UPPER SERANGOON ROAD SINGAPORE 534654
CROWN AT ROBINSON,140 ROBINSON ROAD,140 ROBINSON ROAD,1.27840697711555,103.848235943353,140 ROBINSON ROAD TAHIR BUILDING SINGAPORE 068907
GSH PLAZA,20 CECIL STREET,20 CECIL STREET,1.28305868511019,103.85047428531,20 CECIL STREET PLUS SINGAPORE 049705
SPI CENTRE,"59,61,63 NEW BRIDGE ROAD",59 NEW BRIDGE ROAD,1.28793062954853,103.846912565537,59 NEW BRIDGE ROAD SPI CENTRE SINGAPORE 059405
N.A.,158 CECIL STREET,158 CECIL STREET,1.27978878392412,103.848043260257,158 CECIL STREET SINGAPORE 069545
BRIGHT CENTRE,212 TELOK KURAU ROAD,212 TELOK KURAU ROAD,1.31208929632504,103.910595032354,212 TELOK KURAU ROAD BRIGHT CENTRE SINGAPORE 423835
CT HUB 2,114 LAVENDER STREET,114 LAVENDER STREET,1.31158791334051,103.863375124429,114 LAVENDER STREET CT HUB 2 SINGAPORE 338729
CPF BUILDING,79 ROBINSON ROAD,79 ROBINSON ROAD,1.27714402952808,103.848055820236,79 ROBINSON ROAD CAPITASKY SINGAPORE 068897
CENTRAL MALL,1 MAGAZINE ROAD,1 MAGAZINE ROAD,1.28842848666711,103.84230028531,1 MAGAZINE ROAD UNION SQUARE CENTRAL SINGAPORE 059567
N.A.,"7,9 TAMPINES GRANDE",7 TAMPINES GRANDE,1.35571330189512,103.941302004337,7 TAMPINES GRANDE ASIA GREEN SINGAPORE 528736
MANULIFE CENTRE,51 BRAS BASAH ROAD,51 BRAS BASAH ROAD,1.29793747849037,103.850182257356,51 BRAS BASAH ROAD LAZADA ONE SINGAPORE 189554
N.A.,"49,49A,49B,49C,53 NEW BRIDGE ROAD",49 NEW BRIDGE ROAD,1.28813823138118,103.847068354967,49 NEW BRIDGE ROAD SINGAPORE 059400
N.A.,36 CARPENTER STREET,36 CARPENTER STREET,1.28797055262351,103.847669086402,36 CARPENTER STREET CARPENTER HAUS SINGAPORE 059915
CENTRIUM SQUARE,320 SERANGOON ROAD,320 SERANGOON ROAD,1.31089355522204,103.855128248182,320 SERANGOON ROAD CENTRIUM SQUARE SINGAPORE 218108
MERCHANTS BUILDING,76 SOUTH BRIDGE ROAD,76 SOUTH BRIDGE ROAD,1.28696625647615,103.847834337689,76 SOUTH BRIDGE ROAD MERCHANTS BUILDING SINGAPORE 058706
PENINSULA EXCELSIOR HOTEL,5 COLEMAN STREET,5 COLEMAN STREET,1.29201593006902,103.849820400271,5 COLEMAN STREET EXCELSIOR SHOPPING CENTRE SINGAPORE 179805
111 SOMERSET,111 SOMERSET ROAD,111 SOMERSET ROAD,1.30020625685959,103.837317132796,111 SOMERSET ROAD 111 SOMERSET SINGAPORE 238164
WOODS SQUARE,12 WOODLANDS SQUARE,12 WOODLANDS SQUARE,1.43530562894075,103.784539481204,12 WOODLANDS SQUARE WOODS SQUARE SINGAPORE 737715
WOODS SQUARE,10 WOODLANDS SQUARE,10 WOODLANDS SQUARE,1.43475811565612,103.785365472374,10 WOODLANDS SQUARE WOODS SQUARE SINGAPORE 737714
